PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        16.1.3
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Thu Jun 25 21:24:10 UTC 2026
   Common Schema          [PDS4_PDS_1Q00.xsd]
   Common Schematron      [PDS4_PDS_1Q00.sch]
   IM Version Id:         1.26.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-av/ldd-av/src/PDS4_AV_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                5
   Attributes             38
   Associations           43
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Audio_Video
   LDD Version            1.0.0.0
   Full Name              Alanis, Rafael
   Steward                img
   Namespace Id           av
   Comment                 This dictionary contains high level classes and attributes used in audio and visual products. It also
    contains classes with attributes used during active mission operations. Many of these classes are designed to be
    extended into local mission dictionaries. ## CHANGE LOG ## 1.0.0.0 - initial version 
   Last Modification Time 2026-05-20T18:00:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   container_type
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Specifies the type (format) of the container in PDS terms. 

   name                   avg_bitrate
   version                1.26
   value data type        ASCII_Real
   description            Overall average bitrate combining both video and audio streams 
   unit of measure type   Units_of_Rates

   name                   create_date
   version                1.26
   value data type        ASCII_Date_Time_YMD_UTC
   description            Original recording time of the entire stream 

   name                   modify_date
   version                1.26
   value data type        ASCII_Date_Time_YMD_UTC
   description            Indicates when the stream was last edited or saved 

   name                   device_description
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Describes the camera or recording device used 

   name                   duration
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Indicates the time duration of the stream in hh:mm:ss format 

   name                   duration_seconds
   version                1.26
   value data type        ASCII_Real
   description            Indicates the time duration of the stream in seconds 
   unit of measure type   Units_of_Time

   name                   major_brand
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Identifies the primary brand/specification of an ISO base meda file. 

   name                   megapixels
   version                1.26
   value data type        ASCII_Real
   description            Specifies the size of the detector in megapixels. This is not intended to be a precise measurement but rather indicates the general size or class of the detector. 

   name                   preferred_rate
   version                1.26
   value data type        ASCII_Real
   description            Indicates the intended playback speed of the video. A value of 1 typically represents normal, real-time speed, while other values can indicate slow motion or fast-forward preferences. 

   name                   preferred_volume
   version                1.26
   value data type        ASCII_Real
   description            Indicates the default playback volume for the stream, with 1.0 indicating normal volume. 

   name                   time_scale
   version                1.26
   value data type        ASCII_Real
   description            Indicates the timing resolution of the movie, defined as the number of time units that pass per second. It dictates the precision of the video's duration and frame rate. 

   name                   handler_class
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Defines the high-level functional role of a track, whether it is actual media data or metadata. 

   name                   handler_description
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Human-readable description of the handler 

   name                   handler_type
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Defines the type of the track: audio, video, metadata, etc. The value descriptions are human-readable versions; they contain the actual 4-letter code used in the file in parentheses for reference. 

   name                   content_describes
   version                1.26
   value data type        ASCII_Integer
   description            Specifies which track ID this trak is describing (typically for metadata tracks) 

   name                   meta_format
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Specifies the data structure of metadata tracks 

   name                   track_id
   version                1.26
   value data type        ASCII_Integer
   description            ID number for this track 

   name                   track_duration
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Indicates the time duration of this track in hh:mm:ss format 

   name                   track_duration_seconds
   version                1.26
   value data type        ASCII_Real
   description            Indicates the time duration of this track in seconds 
   unit of measure type   Units_of_Time

   name                   track_layer
   version                1.26
   value data type        ASCII_Integer
   description            Defines the visual stacking order for different tracks in a video. Tracks with lower numbers (including negative) appear in front of tracks with higher numbers. It can also be used to help distinguish between primary and supplementary tracks. 

   name                   track_volume
   version                1.26
   value data type        ASCII_Real
   description            Indicates the loudness or gain adjustment applied to this track, often used to normalize volume levels. A value of 1.0 indicates normal volume. 

   name                   video_codec
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Specifies the video codec (Coder/Decoder) used for this data, in PDS terms. 

   name                   bit_depth
   version                1.26
   value data type        ASCII_Integer
   description            Bits per channel of color information 

   name                   compressor_id
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            4-letter code for the compressor used. It may indicate the software rathar than the codec. 

   name                   compressor_name
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            More descriptive name of the compressor used. This comes directly from the metadata and has not been converted to standard form like video_codec, but may provide additional information. 

   name                   image_height
   version                1.26
   value data type        ASCII_Integer
   description            Height of the video image in pixels in its current form 

   name                   image_width
   version                1.26
   value data type        ASCII_Integer
   description            Width of the video image in pixels in its current form 

   name                   source_image_height
   version                1.26
   value data type        ASCII_Integer
   description            Height of the video image in pixels when it was originally captured 

   name                   source_image_width
   version                1.26
   value data type        ASCII_Integer
   description            Width of the video image in pixels when it was originally captured 

   name                   video_frame_rate
   version                1.26
   value data type        ASCII_Real
   description            Number of video frames per second 
   unit of measure type   Units_of_Frequency

   name                   audio_codec
